<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="jJ9WQu46q7PLjOTvv6BEzC/pghXn96WCqrMEsTWN9n8=" name="verify-v1"/>
  <title>
   Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS | Scared Monkeys
  </title>
  <meta content="WordPress 3.5.1" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
          Barack Obama Picks Former Bill Clinton Chief of Staff Leon Panetta to be CIA Director  So much for Experience
         </a>
        </li>
        <li>
         <a href="http://scaredmonkeys.com/2013/02/03/secretary-of-defense-leon-panetta-admits-on-meet-the-press-that-information-from-waterboarding-led-us-to-death-of-bin-laden/" rel="bookmark" title="Permanent Link: Secretary of Defense Leon Panetta Admits on Meet the Press that Information from Waterboarding Led US to Death of Bin Laden">
          Secretary of Defense Leon Panetta Admits on Meet the Press that Information from Waterboarding Led US to Death of Bin Laden
         </a>
        </li>
        <br/>
        <br/>
        <br/>
        <center>
         <iframe frameborder="0" height="60" scrolling="NO" src="/iframe468x60.php" width="468">
         </iframe>
        </center>
        <br/>
        <h3>
         Comments
        </h3>
        <!-- You can start editing here. -->
        <div id="commentblock">
         <p id="comments">
          <b>
           One Response to Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS
          </b>
         </p>
         <ol class="commentlist">
          <li class="alt" id="comment-4734568">
           <a class="url" href="http://scaredmonkeys.com/2014/10/05/megyn-kelly-leaves-state-department-spox-jen-psaki-speechless-after-confronting-her-with-obamas-own-words-from-debate-tape-with-romney-on-troop-withdrawal/" rel="external nofollow">
            Megyn Kelly Leaves State Department Spox Jen Psaki Speechless After Confronting Her with Obamas Own Words from Debate Tape with Romney on Troop Withdrawal | Scared Monkeys
           </a>
           on
						October 5th, 2014 12:13 pm
           <div class="commenttext">
            <p>
             [...] 2012 Presidential debates against Mitt Romney vs. his comments now. Presented with the facts from Megyn Kelly and the comments fromor Leon Panetta, former Defense and CIA director, that those on our [...]
            </p>
           </div>
          </li>
         </ol>
         <p id="respond">
          <b>
           Leave a Reply
          </b>
         </p>
         <form action="http://scaredmonkeys.com/wp-comments-post.php" id="commentsform" method="post">
          <p>
           <label for="author">
            Name (required)
           </label>
           <br/>
           <input id="author" name="author" size="40" tabindex="1" type="text" value=""/>
          </p>
          <p>
           <label for="email">
            Email Address(required)
           </label>
           <br/>
           <input id="email" name="email" size="40" tabindex="2" type="text" value=""/>
          </p>
          <p>
           <label for="url">
            Website
           </label>
           <br/>
           <input id="url" name="url" size="40" tabindex="3" type="text" value=""/>
          </p>
          <!--&lt;p&gt;&lt;small&gt;&lt;strong&gt;XHTML:&lt;/strong&gt; You can use these tags: &lt;a href=&quot;&quot; title=&quot;&quot;&gt; &lt;abbr title=&quot;&quot;&gt; &lt;acronym title=&quot;&quot;&gt; &lt;b&gt; &lt;blockquote cite=&quot;&quot;&gt; &lt;cite&gt; &lt;code&gt; &lt;del datetime=&quot;&quot;&gt; &lt;em&gt; &lt;i&gt; &lt;q cite=&quot;&quot;&gt; &lt;strike&gt; &lt;strong&gt; &lt;/small&gt;&lt;/p&gt;-->
          <p>
           <textarea cols="50" id="comment" name="comment" rows="10" tabindex="4">
           </textarea>
          </p>
          <p>
           <input id="submit" name="submit" tabindex="5" type="submit" value="Submit Comment"/>
           <input name="comment_post_ID" type="hidden" value="65579"/>
          </p>
          <p style="display: none;">
           <input id="akismet_comment_nonce" name="akismet_comment_nonce" type="hidden" value="b4f73a5eb4"/>
          </p>
         </form>
        </div>
       </div>
      </div>
     </td>
     <td align="LEFT" valign="TOP">
      <!-- begin tablehack -->
      <table align="right" width="320">
       <tr>
        <td align="MIDDLE" colspan="2">
         <a href="http://www.facebook.com/pages/Scared-Monkeys/43226152429" target="_blank">
          <img border="0" src="http://scaredmonkeys.com/images/facebook.jpg"/>
         </a>
        </td>
       </tr>
       <tr>
        <td align="center" colspan="2" valign="middle">
         <table cellpadding="10px" cellspacing="0" class="tablehack hacktext" width="320px">
          <tr>
           <td align="center">
            <p>
             Support Scared 
Monkeys! make a donation.
            </p>
            <a href="https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&amp;hosted_button_id=LP54VYTHQ6KS8">
             <img src="https://www.paypal.com/en_US/i/btn/btn_donateCC_LG.gif" style="border:none;"/>
            </a>
           </td>
          </tr>
         </table>
        </td>
       </tr>
       <!--spacer-->
       <tr>
        <td>
        </td>
       </tr>
       <!-- end spacer -->
       <tr>
        <td align="MIDDLE" colspan="2">
         <iframe frameborder="0" height="280" scrolling="NO" src="/iframe336x280.php" width="336">
         </iframe>
        </td>
       </tr>
       <!--spacer-->
       <tr>
        <td>
        </td>
       </tr>
       <!-- end spacer -->
       <tr>
        <td align="MIDDLE" colspan="2">
         <a href="http://www.scaredmonkeys.net" target="_blank">
          <img border="0" src="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/ForumBanner.gif"/>
         </a>
        </td>
       </tr>
       <tr>
        <td align="MIDDLE" colspan="2">
         <img src="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/MONKEYSEARCH.gif"/>
         <form action="/index.php" id="searchform" method="get">
          <input id="s" name="s" onblur="if 
(this.value == '') {this.value = 'To search, type and hit enter...';}" onfocus="if (this.value == 'To 
search, type and hit enter...') {this.value = '';}" type="text" value="To search, 
type and hit enter..."/>
         </form>
        </td>
       </tr>
       <tr>
        <!-- LEFT right column-->
        <td align="LEFT" valign="TOP" width="160">
         <table border="0" width="160">
          <tr>
           <td>
            <img src="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/CONTACTUS.gif"/>
           </td>
          </tr>
          <tr>
           <td class="tablehackpad hacktext">
            <ul>
             <li>
              <a href="mailto:news@scaredmonkeys.com">
               NEWS
              </a>
              (breaking news alerts or news tips)
             </li>
             <li>
              <a href="mailto:red@scaredmonkeys.com">
               Red
              </a>
              (comments)
             </li>
             <li>
              <a href="mailto:dugga@scaredmonkeys.com">
               Dugga
              </a>
              (technical issues)
             </li>
             <li>
              <a href="mailto:dana@scaredmonkeys.com">
               Dana
              </a>
              (radio show comments)
             </li>
             <li>
              <a href="mailto:klaasend@scaredmonkeys.com">
               Klaasend
              </a>
              (blog and forum issues)
             </li>
            </ul>
           </td>
          </tr>
          <!--spacer-->
          <tr>
           <td>
           </td>
          </tr>
          <!-- end spacer -->
          <tr>
           <td align="center" bgcolor="#999900" class="tablehack" height="130" valign="center" width="160">
            <iframe frameborder="0" height="90" scrolling="no" src="http://rcm.amazon.com/e/cm?t=scarmonk-20&amp;o=1&amp;p=20&amp;l=qs1&amp;f=ifr" width="120">
            </iframe>
           </td>
          </tr>
          <!--spacer-->
          <tr>
           <td>
           </td>
          </tr>
          <!-- end spacer -->
          <tr>
           <td>
            <img src="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/RECENT.gif"/>
           </td>
          </tr>
          <tr>
           <td class="tablehackpad hacktext">
            <ul>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/13/wisconsin-republican-gov-scott-walker-makes-it-official-im-running-for-president/" title="Wisconsin Republican Gov. Scott Walker Makes It Official: Im Running for President">
               Wisconsin Republican Gov. Scott Walker Makes It Official: Im Running for President
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/13/the-ice-age-cometh-the-earth-heading-for-mini-ice-age-within-15-years/" title="The Ice Age Cometh  The Earth Heading for Mini Ice Age within 15 Years">
               The Ice Age Cometh  The Earth Heading for Mini Ice Age within 15 Years
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/13/daily-commentary-monday-july-13-2015-donald-trump-would-be-the-first-to-admit-hes-got-a-big-mouth/" title="Daily Commentary  Monday, July 13, 2015  Donald Trump Would Be the First To Admit Hes Got a Big Mouth">
               Daily Commentary  Monday, July 13, 2015  Donald Trump Would Be the First To Admit Hes Got a Big Mouth
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/12/mexican-drug-lord-joaquin-el-chapo-guzman-escapes-from-maximum-security-altiplano-prison-in-mexico/" title="Mexican Drug Lord Joaquin El Chapo Guzman Escapes from Maximum Security Altiplano Prison in Mexico">
               Mexican Drug Lord Joaquin El Chapo Guzman Escapes from Maximum Security Altiplano Prison in Mexico
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/12/reuters-ipsos-poll-has-a-virtual-tie-at-the-top-between-donald-trump-and-jeb-bush-for-2016-gop-presidential-nomination/" title="Reuters-Ipsos Poll Has a Virtual Tie at the Top Between Donald Trump and Jeb Bush for 2016 GOP Presidential Nomination">
               Reuters-Ipsos Poll Has a Virtual Tie at the Top Between Donald Trump and Jeb Bush for 2016 GOP Presidential Nomination
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/12/trumpmentum-thousands-turn-out-to-see-donald-trump-in-las-vegas-nevada/" title="TRUMPMENTUM  Thousands Turn Out to See Donald Trump in Las Vegas, Nevada">
               TRUMPMENTUM  Thousands Turn Out to See Donald Trump in Las Vegas, Nevada
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/11/woman-alleges-subway-pitchman-jared-fogle-made-inappropriate-comments-about-young-girls-middle-school-girls-are-hot/" title="Woman Alleges Former Subway Pitchman Jared Fogle Made Inappropriate Comments About Young Girls  Middle School Girls are Hot">
               Woman Alleges Former Subway Pitchman Jared Fogle Made Inappropriate Comments About Young Girls  Middle School Girls are Hot
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/11/kid-rock-tells-people-that-are-protesting-him-al-sharptons-action-network-demanding-he-denounce-the-confederate-fkag-to-kiss-his-ass/" title="Kid Rock Tells People that are Protesting Him &amp; Al Sharptons Action Network Demanding He Denounce the Confederate Flag to Kiss His Ass!!!">
               Kid Rock Tells People that are Protesting Him &amp; Al Sharptons Action Network Demanding He Denounce the Confederate Flag to Kiss His Ass!!!
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/11/fsus-dalvin-cook-charged-with-battery-after-punching-a-woman-several-times-outside-a-tallahassee-bar-clydes-costellos-update-suspended-from-team/" title="FSUs Dalvin Cook Charged with Battery After Punching a Woman Several Times Outside a Tallahassee Bar Clydes &amp; Costellos (Update: Suspended from Team)">
               FSUs Dalvin Cook Charged with Battery After Punching a Woman Several Times Outside a Tallahassee Bar Clydes &amp; Costellos (Update: Suspended from Team)
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/11/tranquilized-bear-falls-30-feet-after-climbing-tree-at-the-university-of-colorodo-boulder-and-bearly-hits-mat-below/" title="Tranquilized Bear Falls 30 Feet After Climbing Tree at the University of Colorodo  Boulder and Bearly Hits Mat Below">
               Tranquilized Bear Falls 30 Feet After Climbing Tree at the University of Colorodo  Boulder and Bearly Hits Mat Below
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/10/daily-commentary-friday-july-10-2015-mayor-of-baltimore-fires-the-police-commissioner/" title="Daily Commentary  Friday, July 10, 2015  Mayor of Baltimore Fires the Police Commissioner">
               Daily Commentary  Friday, July 10, 2015  Mayor of Baltimore Fires the Police Commissioner
              </a>
             </li>
             <li>
              <a href="http://scaredmonkeys.com/2015/07/10/search-for-missing-17-year-old-rebecca-arthur-from-connecticut-who-flew-to-morocco-to-see-facebook-friend-sima-el-adala/" title="Search for Missing 17 Year Old Rebecca Arthur from Connecticut Who flew to Morocco to see Facebook Friend Sima El Adala (Update: Found Safe)">
               Search for Missing 17 Year Old Rebecca Arthur from Connecticut Who flew to Morocco to see Facebook Friend Sima El Adala (Update: Found Safe)
              </a>
             </li>
            </ul>
           </td>
          </tr>
          <!--spacer-->
          <tr>
           <td>
           </td>
          </tr>
          <!-- end spacer -->
          <tr>
           <td>
            <img src="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/CATEGORIES.gif"/>
           </td>
          </tr>
          <tr>
           <td class="tablehack hacktext">
