<!DOCTYPE html>
<html>
 <head>
  <title>
   Just the First Frame
  </title>
  <meta content="http://www.justthefirstframe.com/images/og-image.png" property="og:image"/>
  <meta content="yes" name="apple-mobile-web-app-capable"/>
  <meta content="black" name="apple-mobile-web-app-status-bar-style"/>
  <meta content="initial-scale=.78, user-scalable=yes, width=device-width" name="viewport"/>
['tankmonkeycomic.com/thecomics/tank-monkey-with-respect-to-nimoy/','tankmonkeycomic.comthecomicstankmonkeywithrespecttonimoy'],
['ravensdojo.com/comic/ravensdojo00570/','ravensdojo.comcomicravensdojo00570'],
['www.explosm.net/comics/3850/','www.explosm.netcomics3850'],
['theashes.thecomicseries.com/comics/pl/505356','theashes.thecomicseries.comcomicspl505356'],
['www.crunchybunches.com/comic/the-quest-begins/','www.crunchybunches.comcomicthequestbegins'],
['myjetpack.tumblr.com/post/112261147135','myjetpack.tumblr.compost112261147135'],
['lmgcomic.com/comic/chapter-3-comic-21/','lmgcomic.comcomicchapter3comic21'],
['rhapsodies.wpmorse.com/comic/what-if-she-gets-bored/','rhapsodies.wpmorse.comcomicwhatifshegetsbored'],
['www.nerdragecomic.com/index.php?date=2015-02-27','www.nerdragecomic.comindex.phpdate20150227'],
['vanguardcomic.com/comic/v10-pg07/','vanguardcomic.comcomicv10pg07'],
['www.lighterthanheir.com/index.php?id=483','www.lighterthanheir.comindex.phpid483'],
['www.whompcomic.com/2015/02/27/raising-the-barf/','www.whompcomic.com20150227raisingthebarf'],
['www.thewebcomicfactory.com/comic/tales-of-pizza-when-dumb-hires-dumb/','www.thewebcomicfactory.comcomictalesofpizzawhendumbhiresdumb'],
['wondermark.com/c1104/','wondermark.comc1104'],
['www.thefrumps.com/comic/2015/02/27/honest-marketing','www.thefrumps.comcomic20150227honestmarketing'],
['www.breakingcatnews.com/comic/the-heat-is-on/','www.breakingcatnews.comcomictheheatison'],
['hugecartoons.com/2015/02/27/helmets-are-for-dorks/','hugecartoons.com20150227helmetsarefordorks'],
['captainscratchy.com/2015/02/27/stuck-with-you/','captainscratchy.com20150227stuckwithyou'],
['lmgcomic.com/comic/chapter-3-comic-20/','lmgcomic.comcomicchapter3comic20'],
['www.smallblueyonder.com/2015/02/27/ripple-effect/','www.smallblueyonder.com20150227rippleeffect'],
['jonscrazystuff.blogspot.com/2015/02/an-explosive-end-to-crazyversary-thanks.html','jonscrazystuff.blogspot.com201502anexplosiveendtocrazyversarythanks.html'],
['page2rss.com/011ac4c4944ef7423338e2a6115cabd5/7447559_7450312/f-i-hear-it-also-makes-you-a-jerk','page2rss.com011ac4c4944ef7423338e2a6115cabd574475597450312fihearitalsomakesyouajerk'],
['bunnyvomit.com/vomitcomics/ghost-watchers-pt-5/','bunnyvomit.comvomitcomicsghostwatcherspt5'],
['www.scarygoround.com/index.php?date=20150227','www.scarygoround.comindex.phpdate20150227'],
['www.jerkcity.com/_jerkcity5873.html','www.jerkcity.comjerkcity5873.html'],
['www.listen-tome.com/i-believe/','www.listentome.comibelieve'],
['www.toonhole.com/2015/02/cake/','www.toonhole.com201502cake'],
['www.cad-comic.com/cad/20150225/#n2694','www.cadcomic.comcad20150225n2694'],
['tapastic.com/episode/105245','tapastic.comepisode105245'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3654','www.smbccomics.comindex.phpdbcomicsid3654'],
['cat-nine.net/comic/episode-3/94-frustration/','catnine.netcomicepisode394frustration'],
['ninjasaur.com/ninjasaur-is-a-story-part-10/','ninjasaur.comninjasaurisastorypart10'],
['destroyedbyrobots.com/2015/02/27/dark-friendship/','destroyedbyrobots.com20150227darkfriendship'],
['depressioncomix.tumblr.com/post/112182605642','depressioncomix.tumblr.compost112182605642'],
['rawrtacular.com/bataneart/comic/batac05p45/','rawrtacular.combataneartcomicbatac05p45'],
['www.voxboxcomics.com/comic/hold-learning-animal-kingdom/','www.voxboxcomics.comcomicholdlearninganimalkingdom'],
['penny-arcade.com/comic/2015/02/27','pennyarcade.comcomic20150227'],
['shiftingland.webcomic.ws/comics/pl/505036','shiftingland.webcomic.wscomicspl505036'],
['blowthecartridge.com/2015/02/27/terrys-big-adventure/','blowthecartridge.com20150227terrysbigadventure'],
['www.postscriptcomic.com/comic/sweet-dreams/','www.postscriptcomic.comcomicsweetdreams'],
['www.lefthandedtoons.com/1778/','www.lefthandedtoons.com1778'],
['www.chickenwingscomics.com/2210/in-the-loop/','www.chickenwingscomics.com2210intheloop'],
['magience.smackjeeves.com/comics/2086708/1615/','magience.smackjeeves.comcomics20867081615'],
['www.somethingpositive.net/sp02252015.shtml','www.somethingpositive.netsp02252015.shtml'],
['www.enemy-agency.com/archive292/','www.enemyagency.comarchive292'],
['legacy-control.com/comic/pick-up-lines/','legacycontrol.comcomicpickuplines'],
['www.cad-comic.com/cad/20150227/','www.cadcomic.comcad20150227'],
['carbon-comic.com/comic/207-do-you-want-the-robots-to-win/','carboncomic.comcomic207doyouwanttherobotstowin'],
['low-forecast.com/?comic=the-glance-says-it-all','lowforecast.comcomictheglancesaysitall'],
['erinptah.com/catperson/comic/interlude-three-page-7-preview/','erinptah.comcatpersoncomicinterludethreepage7preview'],
['www.nerfnow.com/comic/1500','www.nerfnow.comcomic1500'],
['rhapsodies.wpmorse.com/comic/no-useful-excuses/','rhapsodies.wpmorse.comcomicnousefulexcuses'],
['antihero.keenspot.com/d/20150227.html','antihero.keenspot.comd20150227.html'],
['www.optipess.com/2015/02/27/selfless-wish/','www.optipess.com20150227selflesswish'],
['dummcomics.com/2015/02/27/part26/','dummcomics.com20150227part26'],
['www.picpak.net/comic/colonel-part-1/','www.picpak.netcomiccolonelpart1'],
['bicycleboy.thecomicseries.com/comics/pl/488536','bicycleboy.thecomicseries.comcomicspl488536'],
['xkcd.com/1492/','xkcd.com1492'],
['www.bunicomic.com/comic/buni-643/','www.bunicomic.comcomicbuni643'],
['dungeonhordes.com/2015/02/27/02272015/','dungeonhordes.com2015022702272015'],
['www.bluemilkspecial.com/?p=10222','www.bluemilkspecial.comp10222'],
['www.centerofsomewhere.com/comic/2272015/','www.centerofsomewhere.comcomic2272015'],
['mockgirl.com/comic/get-down-here/','mockgirl.comcomicgetdownhere'],
['www.dieselsweeties.com/archive/3761','www.dieselsweeties.comarchive3761'],
['www.girlgeniusonline.com/comic.php?date=20150227','www.girlgeniusonline.comcomic.phpdate20150227'],
['tnccomics.com/?comic=tnc-comics-85','tnccomics.comcomictnccomics85'],
['www.blasternation.com/index.php?id=466','www.blasternation.comindex.phpid466'],
['www.savagechickens.com/2015/02/falling-asleep.html','www.savagechickens.com201502fallingasleep.html'],
['woodyafterhours.com/comic/leaving-them-wanting-more/','woodyafterhours.comcomicleavingthemwantingmore'],
['www.endcomic.com/comic/ch16-08/','www.endcomic.comcomicch1608'],
['www.gogetaroomie.com/index.php?id=740','www.gogetaroomie.comindex.phpid740'],
['spacedoxie.com/comic/explode/','spacedoxie.comcomicexplode'],
['www.twolumps.net/d/20150227.html','www.twolumps.netd20150227.html'],
['www.pomcomic.com/comic-231','www.pomcomic.comcomic231'],
['www.thezombienation.com/comic/call-of-cthulhu-possibly/','www.thezombienation.comcomiccallofcthulhupossibly'],
['questionablecontent.net/view.php?comic=2906','questionablecontent.netview.phpcomic2906'],
['www.zombieboycomics.com/2015/02/27/aged-perfection/','www.zombieboycomics.com20150227agedperfection'],
['www.npccomic.com/comic/2015/02/27/huck-dunt/','www.npccomic.comcomic20150227huckdunt'],
['www.olympic-dames.com/?comic=02-27-2015','www.olympicdames.comcomic02272015'],
['evil-inc.com/comic/money-talks/','evilinc.comcomicmoneytalks'],
['www.gunnerkrigg.com/?p=1481','www.gunnerkrigg.comp1481'],
['writheandshine.com/2015/02/27/writhe-and-shine-book-2-page-25/','writheandshine.com20150227writheandshinebook2page25'],
['www.d20monkey.com/comic/more-than-a-penny-is-about-to-drop/','www.d20monkey.comcomicmorethanapennyisabouttodrop'],
['comics.boumerie.com/stink/','comics.boumerie.comstink'],
['www.sqcomic.com/2015/02/27/','www.sqcomic.com20150227'],
['jimmyvaliant.weebly.com/comic-strip/boogieland-or-bust-447-my-brother-from-mother-russia-pt-8','jimmyvaliant.weebly.comcomicstripboogielandorbust447mybrotherfrommotherrussiapt8'],
['falsepositivecomic.com/2015/02/26/dog-webcomic-the-clever-hound-page-11/','falsepositivecomic.com20150226dogwebcomicthecleverhoundpage11'],
['chirault.sevensmith.net/?comic_id=925','chirault.sevensmith.netcomicid925'],
['www.girlswithslingshots.com/comic/gws-1998/','www.girlswithslingshots.comcomicgws1998'],
['www.flattbear.com/comic/feet-of-jelly/','www.flattbear.comcomicfeetofjelly'],
['www.nuklearpower.com/2015/02/26/the-dreadful-296/','www.nuklearpower.com20150226thedreadful296'],
['www.multiplexcomic.com/strip/997','www.multiplexcomic.comstrip997'],
['www.lalucilarocks.com/en/comic/69','www.lalucilarocks.comencomic69'],
['carbon-comic.com/2015-cargo-cult-skepticism/','carboncomic.com2015cargocultskepticism'],
['cartoons.fundaymorning.com/2015/02/an-echo-in-hear.html','cartoons.fundaymorning.com201502anechoinhear.html'],
['pcweenies.com/comic/2015/02/26/the-best-laid-plans-of-cable-customer-retention-specialists/','pcweenies.comcomic20150226thebestlaidplansofcablecustomerretentionspecialists'],
['www.teccomic.com/comic/chapter-10-pg-15-high-as-balls/','www.teccomic.comcomicchapter10pg15highasballs'],
['www.unshelved.com/2015-2-27/Graphic_Novel_Reviews','www.unshelved.com2015227GraphicNovelReviews'],
['www.cosmicdash.com/comic/episode-1-pg-23-2/','www.cosmicdash.comcomicepisode1pg232'],
['www.phdcomics.com/comics.php?f=1783','www.phdcomics.comcomics.phpf1783'],
['www.twxxd.com/?p=5007','www.twxxd.comp5007'],
['www.bananatriangle.com/comics/every-last-banana/','www.bananatriangle.comcomicseverylastbanana'],
['www.octopuspie.com/2015-02-26/756-its-just-a-dream/','www.octopuspie.com20150226756itsjustadream'],
['www.monster-pulse.com/comic/page-3-chapter-19/','www.monsterpulse.comcomicpage3chapter19'],
['thinkbeforeyouthink.net/?comic=20150227','thinkbeforeyouthink.netcomic20150227'],
['theobscuregentlemen.com/comic/rime-of-the-ancient-mariner/','theobscuregentlemen.comcomicrimeoftheancientmariner'],
['www.tweep.com/comic/?date=02-27-15','www.tweep.comcomicdate022715'],
['www.woodsoncomic.net/archives/comic/370','www.woodsoncomic.netarchivescomic370'],
['smallertotems.com/news/new-release-02-26-15-multipage-installment-42b','smallertotems.comnewsnewrelease022615multipageinstallment42b'],
['www.megacynics.com/2015/02/27','www.megacynics.com20150227'],
['www.unshelved.com/2015-2-27','www.unshelved.com2015227'],
['versuscomicbook.blogspot.com/2015/02/pro-gamers-versus-tennis-players.html','versuscomicbook.blogspot.com201502progamersversustennisplayers.html'],
['www.ahoyearth.com/2015/02/27/familiar-territory/','www.ahoyearth.com20150227familiarterritory'],
['www.incidentalcomics.com/2015/02/the-creative-processor.html','www.incidentalcomics.com201502thecreativeprocessor.html'],
['www.lfg.co/npc/?post_type=comic&amp;p=669','www.lfg.conpcposttypecomicp669'],
['strongfemaleprotagonist.com/issue-5/page-92/','strongfemaleprotagonist.comissue5page92'],
['www.explosm.net/comics/3849/','www.explosm.netcomics3849'],
['www.fowllanguagecomics.com/comic/sexting/','www.fowllanguagecomics.comcomicsexting'],
['www.lutherlevy.com/?p=2127','www.lutherlevy.comp2127'],
['www.zombieroomie.com/2015/02/27/she-comes-first-part-7/','www.zombieroomie.com20150227shecomesfirstpart7'],
['www.gronkcomic.com/2015/02/02272015/','www.gronkcomic.com20150202272015'],
['www.farleftside.com/2015/2-27-15-fruit-event-horizon.htm','www.farleftside.com201522715fruiteventhorizon.htm'],
['stairwellonline.com/post/112210710730','stairwellonline.compost112210710730'],
['www.space-mullet.com/2015/02/26/1304/','www.spacemullet.com201502261304'],
['www.dillspage.com/2015/02/grandpa.html','www.dillspage.com201502grandpa.html'],
['pilli-adventure.com/?p=6937','pilliadventure.comp6937'],
['www.paranatural.net/index.php?id=331','www.paranatural.netindex.phpid331'],
['smallcomic.tumblr.com/post/112170853124','smallcomic.tumblr.compost112170853124'],
['www.twogag.com/archives/3419','www.twogag.comarchives3419'],
['www.dreadfulgate.de/wordpress/eng/comic/monster-hunters-p-2','www.dreadfulgate.dewordpressengcomicmonsterhuntersp2'],
['jamiejupiter.thecomicseries.com/comics/pl/504770','jamiejupiter.thecomicseries.comcomicspl504770'],
['www.loveisintheblood.com/comic/changes-chapter-01-page-03-0285/','www.loveisintheblood.comcomicchangeschapter01page030285'],
['www.channelate.com/2015/02/26/just-like-we-practiced/','www.channelate.com20150226justlikewepracticed'],
['fluffyandmervin.com/archive/225/','fluffyandmervin.comarchive225'],
['wapsisquare.com/comic/got-her-covered/','wapsisquare.comcomicgothercovered'],
['www.lunarbaboon.com/comics/sticker.html','www.lunarbaboon.comcomicssticker.html'],
['www.gynostar.com/archives/comic/tom-brady-does-it','www.gynostar.comarchivescomictombradydoesit'],
['www.explosm.net/comics/3844/','www.explosm.netcomics3844'],
['www.lunarbaboon.com/comics/picnic.html','www.lunarbaboon.comcomicspicnic.html'],
['www.thewebcomicfactory.com/comic/the-antiwar-comic-alternate-universe-charlie-hebdo/','www.thewebcomicfactory.comcomictheantiwarcomicalternateuniversecharliehebdo'],
['www.thedrawplay.com/comic/dave-wanders-seattle/','www.thedrawplay.comcomicdavewandersseattle'],
['dummcomics.com/2015/02/21/roofleharvest1web/','dummcomics.com20150221roofleharvest1web'],
['spacekidcomics.com/2015/02/22/what-a-predicament/','spacekidcomics.com20150222whatapredicament'],
['blackmudpuppy.com/archives/comic/blood-smoke-and-mirrors-page-13','blackmudpuppy.comarchivescomicbloodsmokeandmirrorspage13'],
['www.unshelved.com/2015-2-22','www.unshelved.com2015222'],
['occasionalcomics.com/1902/latest-comic-471/','occasionalcomics.com1902latestcomic471'],
['www.forgottenordercomic.com/?webcomic_post=chp5-pg18','www.forgottenordercomic.comwebcomicpostchp5pg18'],
['colesmithcomics.tumblr.com/post/111690563469','colesmithcomics.tumblr.compost111690563469'],
['www.bitercomics.com/comic/one-problem-at-a-time/','www.bitercomics.comcomiconeproblematatime'],
['www.kiwiblitz.com/index.php?id=423','www.kiwiblitz.comindex.phpid423'],
['www.brothers3comics.com/?comic=waynes-survival-guide-part-2','www.brothers3comics.comcomicwaynessurvivalguidepart2'],
['www.paranatural.net/index.php?id=329','www.paranatural.netindex.phpid329'],
['cat-nine.net/comic/episode-3/93-hot-sweaty-catgirl-takes-off-her-clothes/','catnine.netcomicepisode393hotsweatycatgirltakesoffherclothes'],
['www.blasternation.com/index.php?id=464','www.blasternation.comindex.phpid464'],
['www.explosm.net/comics/3843/','www.explosm.netcomics3843'],
['www.sqcomic.com/2015/02/21/','www.sqcomic.com20150221'],
['paintraincomic.com/comic/godbye/','paintraincomic.comcomicgodbye'],
['www.bunicomic.com/2015/02/22/stud/','www.bunicomic.com20150222stud'],
['erinptah.com/catperson/comic/four-years-of-but-im-a-cat-person/','erinptah.comcatpersoncomicfouryearsofbutimacatperson'],
['www.crunchybunches.com/comic/shirt-of-self/','www.crunchybunches.comcomicshirtofself'],
['www.kakujomics.com/comic/2015/02/22/150-log-rolling/','www.kakujomics.com01'],
['myjetpack.tumblr.com/post/111746606800','myjetpack.tumblr.compost111746606800'],
['stairwellonline.com/post/111681650481','stairwellonline.compost111681650481'],
['centerlanecomic.net/comic/kid-brother/','centerlanecomic.netcomickidbrother'],
['www.intrepidgirlbot.com/2015/02/20/trajectory-pt-1/','www.intrepidgirlbot.com20150220trajectorypt1'],
['www.tough-town.com/comic/86derk3q','www.toughtown.comcomic86derk3q'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3648','www.smbccomics.comindex.phpdbcomicsid3648'],
['www.sdamned.com/comic/684/','www.sdamned.comcomic684'],
['men-monsters.com/post/111740404869','menmonsters.compost111740404869'],
['beefpaper.com/?comic=another-year-another-skydive','beefpaper.comcomicanotheryearanotherskydive'],
['romanticallyapocalyptic.com/214','romanticallyapocalyptic.com214'],
['www.distillum.com/comic/9-9-cough/','www.distillum.comcomic99cough'],
['www.nerfnow.com/comic/1496','www.nerfnow.comcomic1496'],
['www.holystone-comic.com/page/192-walk-freely/','www.holystonecomic.compage192walkfreely'],
['www.scapulacomic.com/?p=4546','www.scapulacomic.comp4546'],
['ubertoolcomic.com/?comic=no-130','ubertoolcomic.comcomicno130'],
['www.rotzandbub.com/comic/february-21-2015/','www.rotzandbub.comcomicfebruary212015'],
['www.smallblueyonder.com/2015/02/22/this-will-have-to-cease/','www.smallblueyonder.com20150222thiswillhavetocease'],
['www.d20monkey.com/comic/the-holiday-ball/','www.d20monkey.comcomictheholidayball'],
['www.sqcomic.com/2015/02/22/','www.sqcomic.com20150222'],
['mattagainsttheworld.com/?p=429','mattagainsttheworld.comp429'],
['cesiumcomics.com/2015/02/21/Bob-s-makeover','cesiumcomics.com20150221Bobsmakeover'],
['roostertree.com/post/111677992802','roostertree.compost111677992802'],
['rawr.hannahmcgill.com/post/111708531613','rawr.hannahmcgill.compost111708531613'],
['www.jerkcity.com/_jerkcity5868.html','www.jerkcity.comjerkcity5868.html'],
['www.smallblueyonder.com/2015/02/21/accessorize-with-wire-sculpture/','www.smallblueyonder.com20150221accessorizewithwiresculpture'],
['www.kyria-comic.com/comics/2049686/page-1/','www.kyriacomic.comcomics2049686page1'],
['zukahnaut.com/2015/02/21/116-king-nothing/','zukahnaut.com20150221116kingnothing'],
['www.nexttownover.net/?p=2214','www.nexttownover.netp2214'],
['ravensdojo.com/comic/ravensdojo00568/','ravensdojo.comcomicravensdojo00568'],
['www.farleftside.com/2015/2-18-15-body-cam.html','www.farleftside.com201521815bodycam.html'],
['livingwithstacy.flapjackstudios.com/lws77.shtml','Living-With-Stacy-77thumb'],
['cartoons.fundaymorning.com/2015/02/artful-dodger.html','cartoons.fundaymorning.com201502artfuldodger.html'],
['outthere.keenspot.com/d/20150218.html','outthere.keenspot.comd20150218.html'],
['www.nerfnow.com/comic/1493','www.nerfnow.comcomic1493'],
['www.savagechickens.com/2015/02/supercat.html','www.savagechickens.com201502supercat.html'],
['maximumble.thebookofbiff.com/2015/02/18/1044-choices/','maximumble.thebookofbiff.com201502181044choices'],
['low-forecast.com/?comic=the-urge-to-help','lowforecast.comcomictheurgetohelp'],
['basicinstructions.net/basic-instructions/2015/2/17/how-to-figure-out-what-someone-said-rerun.html','basicinstructions.netbasicinstructions2015217howtofigureoutwhatsomeonesaidrerun.html'],
['www.blasternation.com/index.php?id=462','www.blasternation.comindex.phpid462'],
['www.egscomics.com/egsnp.php?id=266','www.egscomics.comegsnp.phpid266'],
['www.thezombienation.com/comic/innsmouth-family-values/','www.thezombienation.comcomicinnsmouthfamilyvalues'],
['jonscrazystuff.blogspot.com/2015/02/get-slice-of-elines-comic-cake.html','jonscrazystuff.blogspot.com201502getsliceofelinescomiccake.html'],
['sparkshooter.com/webcomic/sparkshooter-page-one-hundred-six/','sparkshooter.comwebcomicsparkshooterpageonehundredsix'],
