<!DOCTYPE html>
<html lang="en">
 <head>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <meta charset="utf-8"/>
  <meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0" name="viewport"/>
  <meta content="prod1.nixon.com" name="server"/>
  <meta content="en-US" http-equiv="Content-Language"/>
  <meta content="en_US" name="locale"/>
  <meta content="7dVQBsRt76SXL7mfOag1080ozSfiBroHvTlYncLQa0Y" name="google-site-verification"/>
  <link href="http://www.nixon.com/gr/fr/clp/homme/" hreflang="fr-gr" rel="alternate"/>
  <link href="http://www.nixon.com/is/fr/clp/homme/" hreflang="fr-is" rel="alternate"/>
  <link href="http://www.nixon.com/ie/fr/clp/homme/" hreflang="fr-ie" rel="alternate"/>
  <link href="http://www.nixon.com/it/fr/clp/homme/" hreflang="fr-it" rel="alternate"/>
  <link href="http://www.nixon.com/lv/fr/clp/homme/" hreflang="fr-lv" rel="alternate"/>
  <link href="http://www.nixon.com/lt/fr/clp/homme/" hreflang="fr-lt" rel="alternate"/>
  <link href="http://www.nixon.com/lu/fr/clp/homme/" hreflang="fr-lu" rel="alternate"/>
  <link href="http://www.nixon.com/mt/fr/clp/homme/" hreflang="fr-mt" rel="alternate"/>
  <link href="http://www.nixon.com/nl/fr/clp/homme/" hreflang="fr-nl" rel="alternate"/>
  <link href="http://www.nixon.com/no/fr/clp/homme/" hreflang="fr-no" rel="alternate"/>
  <link href="http://www.nixon.com/at/fr/clp/homme/" hreflang="fr-at" rel="alternate"/>
  <link href="http://www.nixon.com/pl/fr/clp/homme/" hreflang="fr-pl" rel="alternate"/>
  <link href="http://www.nixon.com/pt/fr/clp/homme/" hreflang="fr-pt" rel="alternate"/>
  <link href="http://www.nixon.com/ro/fr/clp/homme/" hreflang="fr-ro" rel="alternate"/>
  <link href="http://www.nixon.com/sk/fr/clp/homme/" hreflang="fr-sk" rel="alternate"/>
  <link href="http://www.nixon.com/si/fr/clp/homme/" hreflang="fr-si" rel="alternate"/>
  <link href="http://www.nixon.com/se/fr/clp/homme/" hreflang="fr-se" rel="alternate"/>
  <link href="http://www.nixon.com/ch/fr/clp/homme/" hreflang="fr-ch" rel="alternate"/>
  <link href="http://www.nixon.com/uk/fr/clp/homme/" hreflang="fr-gb" rel="alternate"/>
  <link href="http://www.nixon.com/ad/it/clp/uomo/" hreflang="it-ad" rel="alternate"/>
  <link href="http://www.nixon.com/be/it/clp/uomo/" hreflang="it-be" rel="alternate"/>
  <link href="http://www.nixon.com/bg/it/clp/uomo/" hreflang="it-bg" rel="alternate"/>
  <link href="http://www.nixon.com/hr/it/clp/uomo/" hreflang="it-hr" rel="alternate"/>
  <link href="http://www.nixon.com/cy/it/clp/uomo/" hreflang="it-cy" rel="alternate"/>
  <link href="http://www.nixon.com/cz/it/clp/uomo/" hreflang="it-cz" rel="alternate"/>
  <link href="http://www.nixon.com/dk/it/clp/uomo/" hreflang="it-dk" rel="alternate"/>
  <link href="http://www.nixon.com/de/it/clp/uomo/" hreflang="it-de" rel="alternate"/>
  <link href="http://www.nixon.com/es/it/clp/uomo/" hreflang="it-es" rel="alternate"/>
  <link href="http://www.nixon.com/ee/it/clp/uomo/" hreflang="it-ee" rel="alternate"/>
  <link href="http://www.nixon.com/fi/it/clp/uomo/" hreflang="it-fi" rel="alternate"/>
  <link href="http://www.nixon.com/fr/it/clp/uomo/" hreflang="it-fr" rel="alternate"/>
  <link href="http://www.nixon.com/hu/it/clp/uomo/" hreflang="it-hu" rel="alternate"/>
  <link href="http://www.nixon.com/gr/it/clp/uomo/" hreflang="it-gr" rel="alternate"/>
  <link href="http://www.nixon.com/is/it/clp/uomo/" hreflang="it-is" rel="alternate"/>
  <link href="http://www.nixon.com/ie/it/clp/uomo/" hreflang="it-ie" rel="alternate"/>
  <link href="http://www.nixon.com/it/it/clp/uomo/" hreflang="it-it" rel="alternate"/>
  <link href="http://www.nixon.com/lv/it/clp/uomo/" hreflang="it-lv" rel="alternate"/>
  <link href="http://www.nixon.com/lt/it/clp/uomo/" hreflang="it-lt" rel="alternate"/>
  <link href="http://www.nixon.com/lu/it/clp/uomo/" hreflang="it-lu" rel="alternate"/>
  <link href="http://www.nixon.com/mt/it/clp/uomo/" hreflang="it-mt" rel="alternate"/>
  <link href="http://www.nixon.com/nl/it/clp/uomo/" hreflang="it-nl" rel="alternate"/>
  <link href="http://www.nixon.com/no/it/clp/uomo/" hreflang="it-no" rel="alternate"/>
  <link href="http://www.nixon.com/at/it/clp/uomo/" hreflang="it-at" rel="alternate"/>
  <link href="http://www.nixon.com/pl/it/clp/uomo/" hreflang="it-pl" rel="alternate"/>
  <link href="http://www.nixon.com/pt/it/clp/uomo/" hreflang="it-pt" rel="alternate"/>
  <link href="http://www.nixon.com/ro/it/clp/uomo/" hreflang="it-ro" rel="alternate"/>
  <link href="http://www.nixon.com/sk/it/clp/uomo/" hreflang="it-sk" rel="alternate"/>
  <link href="http://www.nixon.com/si/it/clp/uomo/" hreflang="it-si" rel="alternate"/>
  <link href="http://www.nixon.com/se/it/clp/uomo/" hreflang="it-se" rel="alternate"/>
  <link href="http://www.nixon.com/ch/it/clp/uomo/" hreflang="it-ch" rel="alternate"/>
  <link href="http://www.nixon.com/uk/it/clp/uomo/" hreflang="it-gb" rel="alternate"/>
  <link href="http://www.nixon.com/br/pt/clp/mens/" hreflang="pt-br" rel="alternate"/>
  <link href="http://www.nixon.com/us/en/clp/mens/" hreflang="en" rel="alternate"/>
  <link href="http://www.nixon.com/de/de/clp/herren/" hreflang="de" rel="alternate"/>
  <link href="http://www.nixon.com/it/it/clp/uomo/" hreflang="it" rel="alternate"/>
  <link href="http://www.nixon.com/fr/fr/clp/homme/" hreflang="fr" rel="alternate"/>
  <link href="http://www.nixon.com/es/es/clp/hombre/" hreflang="es" rel="alternate"/>
  <link href="http://www.nixon.com/jp/jp/clp/mens/" hreflang="ja" rel="alternate"/>
  <link href="http://www.nixon.com/us/en/clp/mens/" hreflang="x-default" rel="alternate"/>
  <title>
   Men's | Nixon Watches and Premium Accessories
  </title>
  <meta content="men's" name="keywords"/>
  <meta content="Men's" name="description"/>
  <!-- Open Graph/Facebook -->
  <meta content="Men's" property="og:description"/>
  <meta content="Men's | Nixon Watches and Premium Accessories" property="og:title"/>
  <meta content="http://www.nixon.com/us/en/clp/mens/" property="og:url"/>
  <meta content="" property="og:image"/>
  <meta content="product" property="og:type"/>
  <meta content="Nixon Watches and Premium Accessories | Nixon.com" property="og:site_name"/>
  <meta content="132468462504" property="fb:page_id"/>
  <!-- End Open Graph/Facebook -->
  <!-- Apple Touch Icons -->
  <link href="/images/icons/apple-touch-icon.png" rel="apple-touch-icon"/>
  <link href="/images/icons/apple-touch-icon-57x57.png" rel="apple-touch-icon" sizes="57x57"/>
  <link href="/images/icons/apple-touch-icon-72x72.png" rel="apple-touch-icon" sizes="72x72"/>
  <link href="/images/icons/apple-touch-icon-114x114.png" rel="apple-touch-icon" sizes="114x114"/>
  <link href="/images/icons/apple-touch-icon-144x144.png" rel="apple-touch-icon" sizes="144x144"/>
  <link href="/images/icons/apple-touch-icon-60x60.png" rel="apple-touch-icon" sizes="60x60"/>
  <link href="/images/icons/apple-touch-icon-120x120.png" rel="apple-touch-icon" sizes="120x120"/>
  <link href="/images/icons/apple-touch-icon-76x76.png" rel="apple-touch-icon" sizes="76x76"/>
  <link href="/images/icons/apple-touch-icon-152x152.png" rel="apple-touch-icon" sizes="152x152"/>
  <!-- Windows 8 Tile Icons -->
  <meta content="/images/icons/smalltile.png" name="msapplication-square70x70logo"/>
  <meta content="/images/icons/mediumtile.png" name="msapplication-square150x150logo"/>
  <meta content="/images/icons/largetile.png" name="msapplication-square310x310logo"/>
  <link href="/css/style.css?v=1.97" rel="stylesheet"/>
  <style type="text/css">
   @media only screen and (min-width: 768px) {.nix-hero { background-image: url(//www.nixon.com/images/30/general/hero/15-2_CATEGORY_MENS_MENS_DEL_02_1800x500.jpg);}}@media only screen and (max-width: 767px) {.nix-hero { background-image: url(//www.nixon.com/images/30/general/hero/15-2_CATEGORY_MENS_MENS_DEL_02_768x400.jpg);}}
  </style>
  <!-- HTML5 Shim and Respond.js IE8 support of HTML5 elements and media queries -->
  <!-- WARNING: Respond.js doesn't work if you view the page via file:// -->
  <!--[if lte IE 9]&gt;
    &lt;script src="/js/polyfills/html5shiv.min.js"&gt;&lt;/script&gt;
    &lt;script src="/js/polyfills/respond.js"&gt;&lt;/script&gt;
    &lt;script src="/js/polyfills/matchMedia.js"&gt;&lt;/script&gt;
    &lt;script src="/js/polyfills/matchMedia.addListener.js"&gt;&lt;/script&gt;
    &lt;script src="/js/polyfills/es5-shim.min.js"&gt;&lt;/script&gt;
    &lt;script src="/js/polyfills/es5-sham.min.js"&gt;&lt;/script&gt;
    &lt;![endif]-->
  <script type="text/javascript">
   window.ZCReady = false;
      window.clientDomain = "www.nixon.com";
      var utStartTime = new Date().getTime();

      function getCookie(cname) {
        var name = cname + "=";
        var ca = document.cookie.split(';');
        for(var i=0; i&lt;ca.length; i++) {
          var c = ca[i];
          while (c.charAt(0)==' ') c = c.substring(1);
          if (c.indexOf(name) != -1) return c.substring(name.length,c.length);
        }
        return "";
      }
  </script>
  <!-- Code for Google "Universal Analytics" GUA -->
  <script>
   (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
      (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
      m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
      })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

      
      var coid = getCookie('_nxn');
      var sampleRate = 5;
      
      if ( typeof coid !== 'undefined' &amp;&amp; coid.length ) {
        ga('create', 'UA-31449-1', { 'userId': coid, 'siteSpeedSampleRate': sampleRate });
      }
      else {
        ga('create', 'UA-31449-1', { 'siteSpeedSampleRate': sampleRate });
      }

      ga('require', 'linkid', 'linkid.js');

      

      ga('require', 'displayfeatures');

      ga('require', 'ec');
     
      ga('send', 'pageview')

      if (document.referrer.match(/google\./gi) &amp;&amp; document.referrer.match(/cd=/gi)) {
        var myString = document.referrer;
        var r        = myString.match(/cd=(.*?)&amp;/);
        var rank     = parseInt(r[1]);
        var kw       = myString.match(/q=(.*?)&amp;/);

        if (kw[1].length &gt; 0) {
          var keyWord  = decodeURI(kw[1]);
        } else {
          keyWord = "(not provided)";
        }

        var p        = document.location.pathname;
        ga('send', 'event', 'RankTracker', keyWord, p, rank, {'nonInteraction': 1});
      }
  </script>
  <!-- End GUA Code -->
  <script type="text/javascript">
   /*! LAB.js (LABjs :: Loading And Blocking JavaScript)
       v2.0.3 (c) Kyle Simpson
       MIT License
       */
      (function(o){var K=o.$LAB,y="UseLocalXHR",z="AlwaysPreserveOrder",u="AllowDuplicates",A="CacheBust",B="BasePath",C=/^[^?#]*\//.exec(location.href)[0],D=/^\w+\:\/\/\/?[^\/]+/.exec(C)[0],i=document.head||document.getElementsByTagName("head"),L=(o.opera&amp;&amp;Object.prototype.toString.call(o.opera)=="[object Opera]")||("MozAppearance"in document.documentElement.style),q=document.createElement("script"),E=typeof q.preload=="boolean",r=E||(q.readyState&amp;&amp;q.readyState=="uninitialized"),F=!r&amp;&amp;q.async===true,M=!r&amp;&amp;!F&amp;&amp;!L;function G(a){return Object.prototype.toString.call(a)=="[object Function]"}function H(a){return Object.prototype.toString.call(a)=="[object Array]"}function N(a,c){var b=/^\w+\:\/\//;if(/^\/\/\/?/.test(a)){a=location.protocol+a}else if(!b.test(a)&amp;&amp;a.charAt(0)!="/"){a=(c||"")+a}return b.test(a)?a:((a.charAt(0)=="/"?D:C)+a)}function s(a,c){for(var b in a){if(a.hasOwnProperty(b)){c[b]=a[b]}}return c}function O(a){var c=false;for(var b=0;b&lt;a.scripts.length;b++){if(a.scripts[b].ready&amp;&amp;a.scripts[b].exec_trigger){c=true;a.scripts[b].exec_trigger();a.scripts[b].exec_trigger=null}}return c}function t(a,c,b,d){a.onload=a.onreadystatechange=function(){if((a.readyState&amp;&amp;a.readyState!="complete"&amp;&amp;a.readyState!="loaded")||c[b])return;a.onload=a.onreadystatechange=null;d()}}function I(a){a.ready=a.finished=true;for(var c=0;c&lt;a.finished_listeners.length;c++){a.finished_listeners[c]()}a.ready_listeners=[];a.finished_listeners=[]}function P(d,f,e,g,h){setTimeout(function(){var a,c=f.real_src,b;if("item"in i){if(!i[0]){setTimeout(arguments.callee,25);return}i=i[0]}a=document.createElement("script");if(f.type)a.type=f.type;if(f.charset)a.charset=f.charset;if(h){if(r){e.elem=a;if(E){a.preload=true;a.onpreload=g}else{a.onreadystatechange=function(){if(a.readyState=="loaded")g()}}a.src=c}else if(h&amp;&amp;c.indexOf(D)==0&amp;&amp;d[y]){b=new XMLHttpRequest();b.onreadystatechange=function(){if(b.readyState==4){b.onreadystatechange=function(){};e.text=b.responseText+"\n//@ sourceURL="+c;g()}};b.open("GET",c);b.send()}else{a.type="text/cache-script";t(a,e,"ready",function(){i.removeChild(a);g()});a.src=c;i.insertBefore(a,i.firstChild)}}else if(F){a.async=false;t(a,e,"finished",g);a.src=c;i.insertBefore(a,i.firstChild)}else{t(a,e,"finished",g);a.src=c;i.insertBefore(a,i.firstChild)}},0)}function J(){var l={},Q=r||M,n=[],p={},m;l[y]=true;l[z]=false;l[u]=false;l[A]=false;l[B]="";function R(a,c,b){var d;function f(){if(d!=null){d=null;I(b)}}if(p[c.src].finished)return;if(!a[u])p[c.src].finished=true;d=b.elem||document.createElement("script");if(c.type)d.type=c.type;if(c.charset)d.charset=c.charset;t(d,b,"finished",f);if(b.elem){b.elem=null}else if(b.text){d.onload=d.onreadystatechange=null;d.text=b.text}else{d.src=c.real_src}i.insertBefore(d,i.firstChild);if(b.text){f()}}function S(c,b,d,f){var e,g,h=function(){b.ready_cb(b,function(){R(c,b,e)})},j=function(){b.finished_cb(b,d)};b.src=N(b.src,c[B]);b.real_src=b.src+(c[A]?((/\?.*$/.test(b.src)?"&amp;_":"?_")+~~(Math.random()*1E9)+"="):"");if(!p[b.src])p[b.src]={items:[],finished:false};g=p[b.src].items;if(c[u]||g.length==0){e=g[g.length]={ready:false,finished:false,ready_listeners:[h],finished_listeners:[j]};P(c,b,e,((f)?function(){e.ready=true;for(var a=0;a&lt;e.ready_listeners.length;a++){e.ready_listeners[a]()}e.ready_listeners=[]}:function(){I(e)}),f)}else{e=g[0];if(e.finished){j()}else{e.finished_listeners.push(j)}}}function v(){var e,g=s(l,{}),h=[],j=0,w=false,k;function T(a,c){a.ready=true;a.exec_trigger=c;x()}function U(a,c){a.ready=a.finished=true;a.exec_trigger=null;for(var b=0;b&lt;c.scripts.length;b++){if(!c.scripts[b].finished)return}c.finished=true;x()}function x(){while(j&lt;h.length){if(G(h[j])){try{h[j++]()}catch(err){}continue}else if(!h[j].finished){if(O(h[j]))continue;break}j++}if(j==h.length){w=false;k=false}}function V(){if(!k||!k.scripts){h.push(k={scripts:[],finished:true})}}e={script:function(){for(var f=0;f&lt;arguments.length;f++){(function(a,c){var b;if(!H(a)){c=[a]}for(var d=0;d&lt;c.length;d++){V();a=c[d];if(G(a))a=a();if(!a)continue;if(H(a)){b=[].slice.call(a);b.unshift(d,1);[].splice.apply(c,b);d--;continue}if(typeof a=="string")a={src:a};a=s(a,{ready:false,ready_cb:T,finished:false,finished_cb:U});k.finished=false;k.scripts.push(a);S(g,a,k,(Q&amp;&amp;w));w=true;if(g[z])e.wait()}})(arguments[f],arguments[f])}return e},wait:function(){if(arguments.length&gt;0){for(var a=0;a&lt;arguments.length;a++){h.push(arguments[a])}k=h[h.length-1]}else k=false;x();return e}};return{script:e.script,wait:e.wait,setOptions:function(a){s(a,g);return e}}}m={setGlobalDefaults:function(a){s(a,l);return m},setOptions:function(){return v().setOptions.apply(null,arguments)},script:function(){return v().script.apply(null,arguments)},wait:function(){return v().wait.apply(null,arguments)},queueScript:function(){n[n.length]={type:"script",args:[].slice.call(arguments)};return m},queueWait:function(){n[n.length]={type:"wait",args:[].slice.call(arguments)};return m},runQueue:function(){var a=m,c=n.length,b=c,d;for(;--b&gt;=0;){d=n.shift();a=a[d.type].apply(null,d.args)}return a},noConflict:function(){o.$LAB=K;return m},sandbox:function(){return J()}};return m}o.$LAB=J();(function(a,c,b){if(document.readyState==null&amp;&amp;document[a]){document.readyState="loading";document[a](c,b=function(){document.removeEventListener(c,b,false);document.readyState="complete"},false)}})("addEventListener","DOMContentLoaded")})(this);

      var ie_version=(function(){var c,a=3,b=document.createElement('div'),d=b.getElementsByTagName('i');while(b.innerHTML='&lt;!--[if gt IE '+(++a)+']&gt;&lt;i&gt;&lt;/i&gt;&lt;![endif]--&gt;',d[0]);return a&gt;4?a:c})(),
          cookie_settings = getCookie("_nixonCookiesAllowed"),
          cookie_locales = getCookie("_nixonCookiesLocales");          

      $LAB
        .setOptions({AlwaysPreserveOrder:true})
        
        .script('//media.richrelevance.com/rrserver/js/1.0/p13n.js')
        .wait(function(){
          try {

            
            RRRequestStart = new Date().getTime();
            RRCallbackInterval = null;
            RRMaxLoops = 60;
            RR.jsonCallback = function(){

              var endTime = new Date().getTime();
              var timeSpent = endTime - utStartTime;
              ga('send', 'timing', 'Rich Relevance', 'Callback Fired', timeSpent);

              RRCallbackInterval = setInterval(
                function(){
                  try {
                    if (RRMaxLoops &lt;= 0) {
                      clearInterval(RRCallbackInterval);
                      RRRequestStop = new Date().getTime();
                      var timeSpent = RRRequestStop - utStartTime;
                      ga('send', 'timing', 'Rich Relevance', 'CLIENT Callback Aborted', timeSpent);
                    }
                    else if (typeof(eval("CLIENT.Category.richRelevanceCallback")) === 'function' &amp;&amp; window.ZCReady) {

                      var endTime = new Date().getTime();
                      var timeSpent = (endTime - utStartTime) / 1000;
                      ga('send', 'timing', 'Rich Relevance', 'CLIENT Callback Fired', timeSpent);

                      clearInterval(RRCallbackInterval);
                      CLIENT.Category.richRelevanceCallback.call(null);
                    }
                  } catch(e){}
                  RRMaxLoops--;
                },100
              );
            };
            

            try {

              var rruid = getCookie("_nxn");
              var rruuid = getCookie("JSESSIONID");
              if ( typeof rruid === 'undefined' || rruid.length == 0 ){
                rruid = rruuid;
              }

              R3_COMMON = new r3_common();
              R3_COMMON.setApiKey('2acb3078a9b47972');
              R3_COMMON.setBaseUrl(window.location.protocol + '//recs.richrelevance.com/rrserver/');
              R3_COMMON.setClickthruServer(window.location.protocol + '//' + window.location.host);
              R3_COMMON.setSessionId(rruuid);

              
              R3_COMMON.setUserId(rruid);

              
                  R3_COMMON.setRegionId("USRETAIL.en_US");
                R3_CATEGORY = new r3_category();
      R3_CATEGORY.setId('MENS');
      R3_CATEGORY.setName('Mens');

              rr_flush_onload();
              r3();

            }
            catch (e) {
              RR.jsonCallback.call(null);
            }
          }
          catch (e){
            
          }
        })
        
        .script( (typeof ie_version === 'undefined' || ie_version &gt; 9) ? '//ajax.googleapis.com/ajax/libs/jquery/2.1.3/jquery.min.js' : '//ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js' )
        
            .script( '//d3m83gvgzupli.cloudfront.net/webEvent/cywevent.js?servicecode=AD23407438')
          
        .script('/js/vendor/modernizr-zr.min.js')
        .script('/us/en/javascript-msg/?v=1.97')
        .script('/js/core.min.js?v=1.97')
      
        .script( '/js/category.min.js?v=1.97' )
      
      .wait (function() {
        $(function(){
          var CLIENT = window.CLIENT || {};

          var endTime = new Date().getTime();
          var timeSpent = (endTime - utStartTime) / 1000;
          ga('send', 'timing', 'Initialize', 'Scripts Loaded', timeSpent);

          
          CLIENT.Settings.url.scriptUrl = "/clp/mens/";

          
	            cy_getImageSrc();
	            cy.control.cookieinfo.domain=window.clientDomain;
	          CLIENT.Category.setCategory("MENS");
      CLIENT.Category.setGaCategory("Mens");
      CLIENT.Category.useRichSort( false );
      ZC.Base.addInit( CLIENT.Category.init );
  CLIENT.Decorator.localizeLinks("#promobar");
  CLIENT.Decorator.localizeLinks("#mobilepromo");
