<html xmlns="http://www.w3.org/TR/REC-html40" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:v="urn:schemas-microsoft-com:vml" xmlns:w="urn:schemas-microsoft-com:office:word">
 <head>
  <meta content="text/html;charset=utf-8" http-equiv="Content-Type"/>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="Word.Document" name="ProgId"/>
  <meta content="Microsoft Word 9" name="Generator"/>
  <meta content="Microsoft Word 9" name="Originator"/>
  <link href="./Sym01MH_files/filelist.xml" rel="File-List"/>
  <link href="./Sym01MH_files/editdata.mso" rel="Edit-Time-Data"/>
  <link href="./Sym01MH_files/oledata.mso" rel="OLE-Object-Data"/>
  <!--[if !mso]&gt;
&lt;style&gt;
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
&lt;/style&gt;
&lt;![endif]-->
  <title>
   Thunderbox Gold Deposit - Dalrymple &amp; LionOre - Marcus Harris
  </title>
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:DocumentProperties&gt;
  &lt;o:Author&gt;Dalrymple Resources NL&lt;/o:Author&gt;
  &lt;o:LastAuthor&gt;Kim Stanton-Cook&lt;/o:LastAuthor&gt;
  &lt;o:Revision&gt;3&lt;/o:Revision&gt;
  &lt;o:TotalTime&gt;14&lt;/o:TotalTime&gt;
  &lt;o:LastPrinted&gt;2001-04-18T06:28:00Z&lt;/o:LastPrinted&gt;
  &lt;o:Created&gt;2001-01-05T01:08:00Z&lt;/o:Created&gt;
  &lt;o:LastSaved&gt;2001-01-05T01:11:00Z&lt;/o:LastSaved&gt;
  &lt;o:Pages&gt;5&lt;/o:Pages&gt;
  &lt;o:Words&gt;2645&lt;/o:Words&gt;
  &lt;o:Characters&gt;15081&lt;/o:Characters&gt;
  &lt;o:Company&gt;Dalrymple Resources NL&lt;/o:Company&gt;
  &lt;o:Bytes&gt;2443264&lt;/o:Bytes&gt;
  &lt;o:Lines&gt;125&lt;/o:Lines&gt;
  &lt;o:Paragraphs&gt;30&lt;/o:Paragraphs&gt;
  &lt;o:CharactersWithSpaces&gt;18520&lt;/o:CharactersWithSpaces&gt;
  &lt;o:Version&gt;9.2720&lt;/o:Version&gt;
 &lt;/o:DocumentProperties&gt;
&lt;/xml&gt;&lt;![endif]-->
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;w:WordDocument&gt;
  &lt;w:ActiveWritingStyle Lang="EN-AU" VendorID="8" DLLVersion="513" NLCheck="0"&gt;1&lt;/w:ActiveWritingStyle&gt;
  &lt;w:DoNotShowRevisions/&gt;
  &lt;w:DoNotPrintRevisions/&gt;
  &lt;w:DisplayHorizontalDrawingGridEvery&gt;0&lt;/w:DisplayHorizontalDrawingGridEvery&gt;
  &lt;w:DisplayVerticalDrawingGridEvery&gt;0&lt;/w:DisplayVerticalDrawingGridEvery&gt;
  &lt;w:UseMarginsForDrawingGridOrigin/&gt;
  &lt;w:Compatibility&gt;
   &lt;w:FootnoteLayoutLikeWW8/&gt;
   &lt;w:ShapeLayoutLikeWW8/&gt;
   &lt;w:AlignTablesRowByRow/&gt;
   &lt;w:ForgetLastTabAlignment/&gt;
   &lt;w:LayoutRawTableWidth/&gt;
   &lt;w:LayoutTableRowsApart/&gt;
  &lt;/w:Compatibility&gt;
 &lt;/w:WordDocument&gt;
&lt;/xml&gt;&lt;![endif]-->
  <style>
   &lt;!--
 /* Font Definitions */
@font-face
	{font-family:Wingdings;
    <span lang="EN-AU" style="color:fuchsia">
     .
    </span>
    <span lang="EN-AU" style="color:blue">
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU">
     You might
ask why did it take another year to follow this up? One reason is that we were
looking for bedrock interface anomalies below the transported alluvial and
regolith cover but this gold interval was perched 30 metres above the bedrock
oxidation interface
     <span style="color:black">
      . Secondly, Rainbow and Morning
Glory were still open-ended prospects demanding more attention.
     </span>
     Thirdly,
there were many other targets to drill including the nickel gossans at Fly
Bore. Fourthly Dave Hutton, the Supervising Geologist, was transferred to another
site.
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <b style="mso-bidi-font-weight:normal">
     <span lang="EN-AU" style="color:blue;
text-transform:uppercase">
      <!--[if !supportEmptyParas]-->
      <!--[endif]-->
      <o:p>
      </o:p>
     </span>
    </b>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <b style="mso-bidi-font-weight:normal">
     <span lang="EN-AU" style="color:blue;
text-transform:uppercase">
      <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:28">
       Thunderbox Discovery
      </ins>
      -INTERMEZZO
      <o:p>
      </o:p>
     </span>
    </b>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <b>
     <span lang="EN-AU" style="color:blue">
      Discovery Details
      <o:p>
      </o:p>
     </span>
    </b>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU" style="color:#FF9900">
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:22">
       <span style="mso-spacerun: yes">
       </span>
      </del>
     </span>
    </span>
    <span lang="EN-AU">
     The significance of this intercept was confirmed a year later when
in it was followed up under the direction of
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:07">
      LionOres
     </ins>
     Chief
Geologist, Dr. Mark Bennett. He programmed two RAB lines each 800 metres north
and south of the discovery hole.
     <span style="color:blue">
     </span>
     <span style="color:black">
      <span class="msoDel">
       <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:26">
        <o:p>
        </o:p>
       </del>
      </span>
     </span>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU" style="color:black">
     The last two RAB
holes on the northern line discovered
     <i>
      <span style="mso-bidi-font-weight:
bold">
       Thunderbox
      </span>
     </i>
     <span style="mso-bidi-font-weight:bold">
      Zone A
     </span>
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU" style="color:black">
     Hole 411 recorded
     <i>
      <span style="mso-bidi-font-weight:bold">
       4 metres @ 11.7 g/t,
      </span>
     </i>
     <span style="mso-bidi-font-weight:bold">
      plus another
      <i>
       5 metres
      </i>
     </span>
     <b style="mso-bidi-font-weight:normal">
      <i>
      </i>
     </b>
     <i>
      <span style="mso-bidi-font-weight:
bold">
       @ 8.3 g/t
      </span>
     </i>
     <span style="mso-bidi-font-weight:bold">
      and
     </span>
     Hole
412 recorded
     <span style="mso-spacerun: yes">
     </span>
     <i>
      4 metres @ 5.7,
and 10 metres @ 4.9 g/t gold.
      <o:p>
      </o:p>
     </i>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU">
     These
intersections, although in completely oxidised material coincided with vein
quartz,
     <span class="msoDel">
      <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:07">
       visually
      </del>
     </span>
     distinctive
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:27">
       <span style="mso-spacerun: yes">
       </span>
      </del>
     </span>
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:26">
       <span style="mso-spacerun: yes">
       </span>
      </del>
     </span>
     <span style="mso-spacerun:
yes">
     </span>
     laminated quartz (mylonite), orange to dark brown clays and
gossanous ironstones [goethite, limonite] indicative of sulphide.
     <span style="color:red">
      <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:08">
      </ins>
     </span>
     <span style="color:black">
      Thus, there
were some
      <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:08">
       notable
      </ins>
      similarities to R
      <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:27">
       ainbow
      </ins>
      <span class="msoDel">
       <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:27">
        AINBOW
       </del>
      </span>
      Prospect geology. It was not possible to determine the prototype rock and
surprisingly little visible gold was seen. What gold was visible consisted of
fine coatings on quartz,
      <i>
       i.e.
      </i>
      not gold grains in a prospectors panning
dish.
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU" style="color:black">
     Continuation RAB
drilling outlined the core of the ore deposit named Zone C, a short distance to
the north. The mineralisation extends for 1800 metres and is up to 90 metres
wide in the core of
     <span style="mso-bidi-font-weight:bold">
      Zone C.
     </span>
     [
     <b>
      <i>
       Fig3]
       <o:p>
       </o:p>
      </i>
     </b>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <b>
     <span lang="EN-AU" style="color:blue">
      Thunderbox Geology
     </span>
    </b>
    <span lang="EN-AU" style="color:black">
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     A resource definition RC and Diamond
drilling program commenced in October 1999 and has confirmed the integrity of
the deposit.
     <span style="color:#FF9900">
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     The primary sulphidic zone is intensely
hydrothermally altered siliceous lode and gold mineralisation is interspersed
with coarse-grained arsenopyrite and minor pyrite, which averages about 3
percent, by volume.
     <span style="mso-spacerun: yes">
     </span>
     This tabular lode
contains most of the gold and is commonly flanked by strongly foliated and
moderately altered metabasalts. The footwall is marked by an intensely
reworked, dominantly ultramafic tectonite, which is the locus of a major fault.
This fault, which is only ten metres wide, is close to the continuation of the
fault dividing
     <span style="color:black">
      BHP prospect from Rainbow Prospect
mentioned earlier.
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU">
     Diamond
core drilling to below 350 metres has shown exceptional widths of
mineralisation in the lode underneath some rich supergene gold in the oxidised
lode in the saprolite layer of the regolith.
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU" style="color:black">
     We now believe that the
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:09">
      Thunderbox
     </ins>
     deposit originated as the multistage hydrothermal replacement of a zoned
intrusive granitoid with porphyry affiliations.
     <span style="mso-spacerun:
yes">
     </span>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:35">
      <span style="mso-spacerun: yes">
      </span>
     </ins>
     Its ultimate depth is yet to be
determined
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:09">
     </ins>
     but it is expected to be at least 500metres
below surface.
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:34">
     </ins>
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU">
     The
Wildara joint venture now controls 450 square kilometres around
     <i>
      <span style="color:black">
       <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:09">
        Thunderbox
       </ins>
      </span>
     </i>
     , and Dalrymple has
another 150 square kilometres in its own right, abutting Wildara to the south.
     <span style="color:blue">
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p align="right" class="MsoBodyText" style="text-align:right">
    <span lang="EN-AU" style="color:blue">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <b style="mso-bidi-font-weight:normal">
     <span lang="EN-AU" style="color:blue;
text-transform:uppercase">
      <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:28">
       Thunderbox Discovery
      </ins>
      finale
     </span>
    </b>
    <span lang="EN-AU" style="color:blue;text-transform:uppercase;mso-bidi-font-weight:
bold">
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU" style="color:black">
     In January 2001, the joint venture agreed to complete a
14-16 week bankable feasibility study based on the favourable results to date.
It is expected that the study will recommend a low cost, open-pit operation
supplying a 2 million TPA CIL gold operation, producing in excess of 200,000
ounces pa for many years. Thunderbox discovery cost for Dalrymple represents
less than $2 per resource ounce, or much less if the clock starts with the
first Wildara tenement pickup, rather than the start-up of the Company.
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     <span class="msoDel">
      <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:10">
       by
      </del>
     </span>
     <b>
      <span style="color:blue">
       <o:p>
       </o:p>
      </span>
     </b>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <b>
     <span lang="EN-AU" style="color:blue">
      RECAP
      <o:p>
      </o:p>
     </span>
    </b>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <b>
     <span lang="EN-AU" style="color:blue">
      <!--[if !supportEmptyParas]-->
      <!--[endif]-->
      <o:p>
      </o:p>
     </span>
    </b>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left;tab-stops:319.5pt">
    <span lang="EN-AU" style="color:blue">
     Important factors in Dalrymples success maybe
summarised as
    </span>
    <span lang="EN-AU" style="color:#FF9900">
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.5in;text-indent:-.25in;mso-list:l36 level1 lfo23;
tab-stops:list .5in">
    <!--[if !supportLists]-->
    <span lang="EN-AU" style="font-size:
8.0pt;mso-bidi-font-size:10.0pt;font-family:Wingdings">
     q
     <span style='font:7.0pt "Times New Roman"'>
     </span>
    </span>
    <!--[endif]-->
    <span lang="EN-AU">
     We had a Track Record of Discovery
     <span style="mso-tab-count:1">
     </span>
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.5in;text-indent:-.25in;mso-list:l36 level1 lfo23;
tab-stops:list .5in">
    <!--[if !supportLists]-->
    <span lang="EN-AU" style="font-size:
8.0pt;mso-bidi-font-size:10.0pt;font-family:Wingdings">
     q
     <span style='font:7.0pt "Times New Roman"'>
     </span>
    </span>
    <!--[endif]-->
    <span lang="EN-AU">
     We are Cost effective Lean and Mean.
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.5in;text-indent:-.25in;mso-list:l36 level1 lfo23;
tab-stops:list .5in">
    <!--[if !supportLists]-->
    <span lang="EN-AU" style="font-size:
8.0pt;mso-bidi-font-size:10.0pt;font-family:Wingdings">
     q
     <span style='font:7.0pt "Times New Roman"'>
     </span>
    </span>
    <!--[endif]-->
    <span lang="EN-AU">
     We have the Flexibility to react
quickly to opportunity
     <span style="mso-spacerun: yes">
     </span>
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.5in;text-indent:-.25in;mso-list:l36 level1 lfo23;
tab-stops:list .5in">
    <!--[if !supportLists]-->
    <span lang="EN-AU" style="font-size:
8.0pt;mso-bidi-font-size:10.0pt;font-family:Wingdings">
     q
     <span style='font:7.0pt "Times New Roman"'>
     </span>
    </span>
    <!--[endif]-->
    <span lang="EN-AU">
     We scrutinised available data looking
for the unexplained
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.5in;text-indent:-.25in;mso-list:l36 level1 lfo23;
tab-stops:list .5in">
    <!--[if !supportLists]-->
    <span lang="EN-AU" style="font-size:
8.0pt;mso-bidi-font-size:10.0pt;font-family:Wingdings">
     q
     <span style='font:7.0pt "Times New Roman"'>
     </span>
    </span>
    <!--[endif]-->
    <span lang="EN-AU">
     We are first and foremost Rock
Kickers.
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.5in;text-indent:-.25in;mso-list:l36 level1 lfo23;
tab-stops:list .5in">
    <!--[if !supportLists]-->
    <span lang="EN-AU" style="font-size:
8.0pt;mso-bidi-font-size:10.0pt;font-family:Wingdings">
     q
     <span style='font:7.0pt "Times New Roman"'>
     </span>
    </span>
    <!--[endif]-->
    <span lang="EN-AU">
     We Spread the risk with long life
joint ventures
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.5in;text-indent:-.25in;mso-list:l36 level1 lfo23;
tab-stops:list .5in">
    <!--[if !supportLists]-->
    <span lang="EN-AU" style="font-size:
8.0pt;mso-bidi-font-size:10.0pt;font-family:Wingdings">
     q
     <span style='font:7.0pt "Times New Roman"'>
     </span>
    </span>
    <!--[endif]-->
    <span lang="EN-AU">
     We Explore in Elephant Country
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.5in;text-indent:-.25in;mso-list:l36 level1 lfo23;
tab-stops:list .5in">
    <!--[if !supportLists]-->
    <span lang="EN-AU" style="font-size:
8.0pt;mso-bidi-font-size:10.0pt;font-family:Wingdings">
     q
     <span style='font:7.0pt "Times New Roman"'>
     </span>
    </span>
    <!--[endif]-->
    <span lang="EN-AU">
     We are Persistent
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.25in">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU" style="color:black">
     The author
acknowledges
     <span style="mso-spacerun: yes">
     </span>
     Chairman, Neil Tomkinson
and director Joshua Pitt, for their dedication to Dalrymple over the last
eleven years, without their strong support and the encouragement of other
discoveries, which are at a less advanced stage, we may not have persisted. The
ultimate
     <i>
      Thunderbox
     </i>
     discovery followed programs designed by LionOre
exploration team, which is also acknowledged.
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU" style="color:#FF6600">
     More corporate information is available on our website
     <a href="http://www.dalrymple.com.au/">
      www.dalrymple.com.au
     </a>
     and on display in
our Information Booth
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU">
     <!--[if gte vml 1]&gt;&lt;v:shape
 id="_x0000_i1028" type="#_x0000_t75" style='width:436.5pt;height:316.5pt'
 o:ole=""&gt;
 &lt;v:imagedata src="./Sym01MH_files/image003.wmz" o:title=""/&gt;
&lt;/v:shape&gt;&lt;![endif]-->
     <!--[if !vml]-->
     <img border="0" height="422" src="./Sym01MH_files/image0045.gif" v:shapes="_x0000_i1028" width="582"/>
     <!--[endif]-->
     <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:OLEObject Type="Embed" ProgID="PowerPoint.Slide.8" ShapeID="_x0000_i1028"
  DrawAspect="Content" ObjectID="_1040201864"&gt;
 &lt;/o:OLEObject&gt;
&lt;/xml&gt;&lt;![endif]-->
     Figure 1
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU">
     <!--[if gte vml 1]&gt;&lt;v:shape
 id="_x0000_i1029" type="#_x0000_t75" style='width:412.5pt;height:316.5pt'
 o:ole=""&gt;
 &lt;v:imagedata src="./Sym01MH_files/image005.wmz" o:title=""/&gt;
&lt;/v:shape&gt;&lt;![endif]-->
     <!--[if !vml]-->
     <img border="0" height="422" src="./Sym01MH_files/image006.gif" v:shapes="_x0000_i1029" width="550"/>
     <!--[endif]-->
     <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:OLEObject Type="Embed" ProgID="PowerPoint.Slide.8" ShapeID="_x0000_i1029"
  DrawAspect="Content" ObjectID="_1040201869"&gt;
 &lt;/o:OLEObject&gt;
&lt;/xml&gt;&lt;![endif]-->
     Figure 2
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU">
     <!--[if gte vml 1]&gt;&lt;v:shape
 id="_x0000_i1030" type="#_x0000_t75" style='width:391.5pt;height:307.5pt'
 o:ole=""&gt;
 &lt;v:imagedata src="./Sym01MH_files/image007.wmz" o:title=""/&gt;
&lt;/v:shape&gt;&lt;![endif]-->
     <!--[if !vml]-->
     <img border="0" height="410" src="./Sym01MH_files/image008.gif" v:shapes="_x0000_i1030" width="522"/>
     <!--[endif]-->
     <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:OLEObject Type="Embed" ProgID="PowerPoint.Slide.8" ShapeID="_x0000_i1030"
  DrawAspect="Content" ObjectID="_1040201875"&gt;
 &lt;/o:OLEObject&gt;
&lt;/xml&gt;&lt;![endif]-->
     Figure 3
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <b>
     <span lang="EN-AU" style="color:blue">
      Reference:
      <span style="mso-spacerun: yes">
      </span>
     </span>
    </b>
    <i>
     <span lang="EN-AU" style="color:blue">
      Bennett M.A &amp; Buck P.S, Discovery and geology
of the Thunderbox gold deposit, Yandal belt; AIG Bulletin 32, 200, pages
373-379
      <o:p>
      </o:p>
     </span>
    </i>
   </p>
  </div>
 </body>
</html>
